run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_002_yearly_low_mag_noise0_lt2/.raw_run_0_1107606/simulation_run_0
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_001_yearly_low_mag_noise0_lt1/.raw_run_7_1107485/simulation_run_7
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_002_yearly_low_mag_noise0_lt2/.raw_run_4_1107936/simulation_run_4
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_002_yearly_low_mag_noise0_lt2/.raw_run_1_1107690/simulation_run_1
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_002_yearly_low_mag_noise0_lt2/.raw_run_6_1108077/simulation_run_6
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_001_yearly_low_mag_noise0_lt1/.raw_run_6_1107467/simulation_run_6
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_002_yearly_low_mag_noise0_lt2/.raw_run_5_1108049/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_001_yearly_low_mag_noise0_lt1/.raw_run_5_1107049/simulation_run_5
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_001_yearly_low_mag_noise0_lt1/.raw_run_9_1107535/simulation_run_9
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_002_yearly_low_mag_noise0_lt2/.raw_run_2_1107792/simulation_run_2
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_001_yearly_low_mag_noise0_lt1/.raw_run_4_1107014/simulation_run_4
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_001_yearly_low_mag_noise0_lt1/.raw_run_8_1107511/simulation_run_8
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_001_yearly_low_mag_noise0_lt1/.raw_run_3_1106967/simulation_run_3
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_001_yearly_low_mag_noise0_lt1/.raw_run_0_1106727/simulation_run_0
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_002_yearly_low_mag_noise0_lt2/.raw_run_3_1107863/simulation_run_3
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_001_yearly_low_mag_noise0_lt1/.raw_run_1_1106737/simulation_run_1
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_001_yearly_low_mag_noise0_lt1/.raw_run_2_1106944/simulation_run_2
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_002_yearly_low_mag_noise0_lt2/.raw_run_8_1108287/simulation_run_8
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_015_yearly_medium_mag_noise10_lt3/.raw_run_7_1108763/simulation_run_7
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_026_yearly_high_mag_noise100_lt2/.raw_run_6_1109554/simulation_run_6
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_014_yearly_medium_mag_noise10_lt2/.raw_run_7_1108722/simulation_run_7
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_005_yearly_low_mag_noise10_lt2/.raw_run_9_1108371/simulation_run_9
